id,university,department,score
5501,GUMUSHANE UNIVERSITESI,Acil Yardim ve Afet Yonetimi,247.34
5516,MUNZUR UNIVERSITESI,Acil Yardim ve Afet Yonetimi,246.82
5528,ATATURK UNIVERSITESI,Acil Yardim ve Afet Yonetimi,246.40
5633,BAYBURT UNIVERSITESI,Acil Yardim ve Afet Yonetimi,242.49
5754,ARDAHAN UNIVERSITESI,Acil Yardim ve Afet Yonetimi,238.01
6238,GIRNE AMERIKAN UNIVERSITESI,Acil Yardim ve Afet Yonetimi,196.38
5492,KARABUK UNIVERSITESI,Aktuerya Bilimleri,247.69
5746,DOGU AKDENIZ UNIVERSITESI,Aktuerya Bilimleri,238.39
5813,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Antropoloji,235.58
5949,KIRSEHIR AHI EVRAN UNIVERSITESI,Antropoloji,230.07
6048,HITIT UNIVERSITESI,Antropoloji,225.29
5857,BITLIS EREN UNIVERSITESI,Arap Dili ve Edebiyati,233.63
5899,KAFKAS UNIVERSITESI,Arap Dili ve Edebiyati,232.22
6041,KILIS 7 ARALIK UNIVERSITESI,Arap Dili ve Edebiyati,225.65
5616,KARAMANOGLU MEHMETBEY UNIVERSITESI,Arapca Mutercim ve Tercumanlik,243.15
5928,BINGOL UNIVERSITESI,Arapca Mutercim ve Tercumanlik,230.97
5564,ONDOKUZ MAYIS UNIVERSITESI,Arkeoloji,245.18
5644,TRAKYA UNIVERSITESI,Arkeoloji,242.02
5689,ADIYAMAN UNIVERSITESI,Arkeoloji,240.20
5724,VAN YUZUNCU YIL UNIVERSITESI,Arkeoloji,239.19
5727,DUZCE UNIVERSITESI,Arkeoloji,239.11
5733,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Arkeoloji,238.93
5734,SELCUK UNIVERSITESI,Arkeoloji,238.92
5735,OSMANIYE KORKUT ATA UNIVERSITESI,Arkeoloji,238.92
5749,KUTAHYA DUMLUPINAR UNIVERSITESI,Arkeoloji,238.24
5775,SULEYMAN DEMIREL UNIVERSITESI,Arkeoloji,236.90
5874,HATAY MUSTAFA KEMAL UNIVERSITESI,Arkeoloji,233.03
5983,ATATURK UNIVERSITESI,Arkeoloji,228.45
5988,KARABUK UNIVERSITESI,Arkeoloji,228.30
5991,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Arkeoloji,228.20
6042,USAK UNIVERSITESI,Arkeoloji,225.62
6043,HITIT UNIVERSITESI,Arkeoloji,225.50
6073,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Arkeoloji,223.59
6079,KIRSEHIR AHI EVRAN UNIVERSITESI,Arkeoloji,223.32
6106,KAFKAS UNIVERSITESI,Arkeoloji,220.90
6218,TRAKYA UNIVERSITESI,Arnavut Dili ve Edebiyati,205.44
6329,SELCUK UNIVERSITESI,Ayakkabi Tasarimi ve Uretimi,154.00
6163,KAFKAS UNIVERSITESI,Azerbaycan Turkcesi ve Edebiyati,216.75
5612,YOZGAT BOZOK UNIVERSITESI,Bahce Bitkileri,243.38
5676,SIIRT UNIVERSITESI,Bahce Bitkileri,240.60
5678,BINGOL UNIVERSITESI,Bahce Bitkileri,240.51
5695,ATATURK UNIVERSITESI,Bahce Bitkileri,240.06
5820,LEFKE AVRUPA UNIVERSITESI,Bahce Bitkileri,235.18
5847,IGDIR UNIVERSITESI,Bahce Bitkileri,234.09
5975,SIRNAK UNIVERSITESI,Bahce Bitkileri,228.89
5737,KARADENIZ TEKNIK UNIVERSITESI,Balikcilik Teknolojisi Muhendisligi,238.81
5915,ORDU UNIVERSITESI,Balikcilik Teknolojisi Muhendisligi,231.60
6217,GIRNE UNIVERSITESI,Balikcilik Teknolojisi Muhendisligi,206.04
5993,ULUSLARARASI BALKAN UNIVERSITESI,Bankacilik ve Finans,228.09
5698,DOGU AKDENIZ UNIVERSITESI,Bankacilik ve Sigortacilik,240.03
5834,TOKAT GAZIOSMANPASA UNIVERSITESI,Bankacilik ve Sigortacilik,234.64
5853,AFYON KOCATEPE UNIVERSITESI,Bankacilik ve Sigortacilik,233.81
5929,KARAMANOGLU MEHMETBEY UNIVERSITESI,Bankacilik ve Sigortacilik,230.96
6100,GIRNE AMERIKAN UNIVERSITESI,Basin ve Yayin,221.53
5999,OSMANIYE KORKUT ATA UNIVERSITESI,Bilgi ve Belge Yonetimi,227.85
6025,KASTAMONU UNIVERSITESI,Bilgi ve Belge Yonetimi,226.37
6050,CANKIRI KARATEKIN UNIVERSITESI,Bilgi ve Belge Yonetimi,225.24
6656,BALIKESIR UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6667,BARTIN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6670,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6681,VAN YUZUNCU YIL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6689,CANKIRI KARATEKIN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6697,TRAKYA UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6702,BURSA TEKNIK UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6415,INONU UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6711,BURSA ULUDAG UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6719,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6419,ISTANBUL MEDENIYET UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6723,YOZGAT BOZOK UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6724,CANAKKALE ONSEKIZ MART UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6728,NECMETTIN ERBAKAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6732,KUTAHYA DUMLUPINAR UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6735,KARAMANOGLU MEHMETBEY UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6432,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6435,ERZINCAN BINALI YILDIRIM UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6745,MARDIN ARTUKLU UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6441,ISKENDERUN TEKNIK UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6760,KAYSERI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6453,FIRAT UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6769,KIRIKKALE UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6772,MALATYA TURGUT OZAL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6773,KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6780,KASTAMONU UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6460,IZMIR BAKIRCAY UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6803,MUNZUR UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6804,KOCAELI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6463,ADIYAMAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6475,HARRAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6816,KONYA TEKNIK UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6817,AFYON KOCATEPE UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6481,GIRESUN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6486,GAZIANTEP ISLAM BILIM VE TEKNOLOJI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6832,KIRSEHIR AHI EVRAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6499,HITIT UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6505,IGDIR UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6512,SIIRT UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6530,SINOP UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6533,TOKAT GAZIOSMANPASA UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6541,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6543,SIRNAK UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6550,SULEYMAN DEMIREL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6557,SIVAS CUMHURIYET UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6571,ONDOKUZ MAYIS UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6575,OSMANIYE KORKUT ATA UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6579,NIGDE OMER HALISDEMIR UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6582,AMASYA UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6586,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6588,DICLE UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6610,PAMUKKALE UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6620,BILECIK SEYH EDEBALI UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6626,BINGOL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6629,BITLIS EREN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6630,BATMAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6634,ARTVIN CORUH UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6635,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6642,ARDAHAN UNIVERSITESI,Bilgisayar Muhendisligi,144.00
6931,EGE UNIVERSITESI,Bilgisayar Muhendisligi,120.00
6941,HACETTEPE UNIVERSITESI,Bilgisayar Muhendisligi,120.00
6949,YILDIZ TEKNIK UNIVERSITESI,Bilgisayar Muhendisligi,115.00
6997,BOGAZICI UNIVERSITESI,Bilgisayar Muhendisligi,105.00
6999,ESKISEHIR OSMANGAZI UNIVERSITESI,Bilgisayar Muhendisligi,105.00
7003,SAKARYA UNIVERSITESI,Bilgisayar Muhendisligi,105.00
6559,SAKARYA UNIVERSITESI,Bilisim Sistemleri Muhendisligi,144.00
6640,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Bilisim Sistemleri Muhendisligi,144.00
6024,MUS ALPARSLAN UNIVERSITESI,Bitkisel Uretim ve Teknolojileri,226.37
6214,KONYA GIDA VE TARIM UNIVERSITESI,Bitkisel Uretim ve Teknolojileri,208.27
6414,INONU UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6718,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6417,ISKENDERUN TEKNIK UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6731,DUZCE UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6781,KASTAMONU UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6791,KARABUK UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6459,IZMIR BAKIRCAY UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6815,AFYON KOCATEPE UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6500,ERCIYES UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6519,SAMSUN UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6525,CUKUROVA UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6540,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6603,PAMUKKALE UNIVERSITESI,Biyomedikal Muhendisligi,144.00
6703,BURSA TEKNIK UNIVERSITESI,Biyomuhendislik,144.00
6725,CANAKKALE ONSEKIZ MART UNIVERSITESI,Biyomuhendislik,144.00
6425,ISTANBUL MEDENIYET UNIVERSITESI,Biyomuhendislik,144.00
5892,IGDIR UNIVERSITESI,Biyosistem Muhendisligi,232.45
6239,TRAKYA UNIVERSITESI,Bosnak Dili ve Edebiyati,195.61
6056,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,225.05
6076,KIRKLARELI UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,223.44
6081,USAK UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,223.23
6111,BARTIN UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,220.27
6130,NIGDE OMER HALISDEMIR UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,219.37
6143,SIVAS CUMHURIYET UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,218.60
6154,KASTAMONU UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,217.82
6191,ARDAHAN UNIVERSITESI,Cagdas Turk Lehceleri ve Edebiyatlari,214.32
5931,ORDU UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,230.83
6008,FIRAT UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,227.27
6040,INONU UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,225.66
6053,ATATURK UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,225.12
6074,SIVAS CUMHURIYET UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,223.52
6078,CANKIRI KARATEKIN UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,223.37
6958,DOKUZ EYLUL UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,110.00
6976,BURSA ULUDAG UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,110.00
6993,ISTANBUL UNIVERSITESI,Calisma Ekonomisi ve Endustri Iliskileri,105.00
6655,ATATURK UNIVERSITESI,Cevre Muhendisligi,144.00
6657,BALIKESIR UNIVERSITESI,Cevre Muhendisligi,144.00
6704,BURSA TEKNIK UNIVERSITESI,Cevre Muhendisligi,144.00
6454,FIRAT UNIVERSITESI,Cevre Muhendisligi,144.00
6465,HARRAN UNIVERSITESI,Cevre Muhendisligi,144.00
6835,DOKUZ EYLUL UNIVERSITESI,Cevre Muhendisligi,144.00
6504,ERCIYES UNIVERSITESI,Cevre Muhendisligi,144.00
6524,SAKARYA UNIVERSITESI,Cevre Muhendisligi,144.00
6526,CUKUROVA UNIVERSITESI,Cevre Muhendisligi,144.00
6539,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Cevre Muhendisligi,144.00
6549,SULEYMAN DEMIREL UNIVERSITESI,Cevre Muhendisligi,144.00
6570,ONDOKUZ MAYIS UNIVERSITESI,Cevre Muhendisligi,144.00
6578,NIGDE OMER HALISDEMIR UNIVERSITESI,Cevre Muhendisligi,144.00
6609,PAMUKKALE UNIVERSITESI,Cevre Muhendisligi,144.00
6227,ISTANBUL UNIVERSITESI,Cocuk Gelisimi,200.00
6276,ANKARA UNIVERSITESI,Dilbilimi,168.00
6279,DOKUZ EYLUL UNIVERSITESI,Dilbilimi,168.00
6336,ATATURK UNIVERSITESI,Dis Hekimligi,150.00
6339,EGE UNIVERSITESI,Dis Hekimligi,150.00
6384,ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,Dis Hekimligi,147.00
6385,NIGDE OMER HALISDEMIR UNIVERSITESI,Dis Hekimligi,147.00
6386,ERZINCAN BINALI YILDIRIM UNIVERSITESI,Dis Hekimligi,147.00
6387,USAK UNIVERSITESI,Dis Hekimligi,147.00
6388,CANKIRI KARATEKIN UNIVERSITESI,Dis Hekimligi,147.00
6389,VAN YUZUNCU YIL UNIVERSITESI,Dis Hekimligi,147.00
6390,FIRAT UNIVERSITESI,Dis Hekimligi,147.00
6391,PAMUKKALE UNIVERSITESI,Dis Hekimligi,147.00
6392,ORDU UNIVERSITESI,Dis Hekimligi,147.00
6393,INONU UNIVERSITESI,Dis Hekimligi,147.00
6394,CUKUROVA UNIVERSITESI,Dis Hekimligi,147.00
6395,DOKUZ EYLUL UNIVERSITESI,Dis Hekimligi,147.00
6396,HARRAN UNIVERSITESI,Dis Hekimligi,147.00
6359,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Dis Hekimligi,147.00
6347,BATMAN UNIVERSITESI,Dis Hekimligi,147.00
6348,AYDIN ADNAN MENDERES UNIVERSITESI,Dis Hekimligi,147.00
6349,KAFKAS UNIVERSITESI,Dis Hekimligi,147.00
6350,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Dis Hekimligi,147.00
6351,KARABUK UNIVERSITESI,Dis Hekimligi,147.00
6352,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Dis Hekimligi,147.00
6353,GIRESUN UNIVERSITESI,Dis Hekimligi,147.00
6354,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Dis Hekimligi,147.00
6355,BINGOL UNIVERSITESI,Dis Hekimligi,147.00
6356,BILECIK SEYH EDEBALI UNIVERSITESI,Dis Hekimligi,147.00
6357,KARADENIZ TEKNIK UNIVERSITESI,Dis Hekimligi,147.00
6358,BURSA ULUDAG UNIVERSITESI,Dis Hekimligi,147.00
6360,GAZIANTEP UNIVERSITESI,Dis Hekimligi,147.00
6361,CANAKKALE ONSEKIZ MART UNIVERSITESI,Dis Hekimligi,147.00
6362,ANKARA YILDIRIM BEYAZIT UNIVERSITESI,Dis Hekimligi,147.00
6363,AFYONKARAHISAR SAGLIK BILIMLERI UNIVERSITESI,Dis Hekimligi,147.00
6364,KIRIKKALE UNIVERSITESI,Dis Hekimligi,147.00
6365,KARAMANOGLU MEHMETBEY UNIVERSITESI,Dis Hekimligi,147.00
