id,university,department,score
6366,ESKISEHIR OSMANGAZI UNIVERSITESI,Dis Hekimligi,147.00
6367,YOZGAT BOZOK UNIVERSITESI,Dis Hekimligi,147.00
6368,MERSIN UNIVERSITESI,Dis Hekimligi,147.00
6369,TOKAT GAZIOSMANPASA UNIVERSITESI,Dis Hekimligi,147.00
6370,MUGLA SITKI KOCMAN UNIVERSITESI,Dis Hekimligi,147.00
6371,ISTANBUL MEDENIYET UNIVERSITESI,Dis Hekimligi,147.00
6372,NECMETTIN ERBAKAN UNIVERSITESI,Dis Hekimligi,147.00
6373,RECEP TAYYIP ERDOGAN UNIVERSITESI,Dis Hekimligi,147.00
6374,SAGLIK BILIMLERI UNIVERSITESI,Dis Hekimligi,147.00
6375,IZMIR DEMOKRASI UNIVERSITESI,Dis Hekimligi,147.00
6376,TRAKYA UNIVERSITESI,Dis Hekimligi,147.00
6377,SAKARYA UNIVERSITESI,Dis Hekimligi,147.00
6378,KOCAELI UNIVERSITESI,Dis Hekimligi,147.00
6379,KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,Dis Hekimligi,147.00
6380,ADIYAMAN UNIVERSITESI,Dis Hekimligi,147.00
6381,HATAY MUSTAFA KEMAL UNIVERSITESI,Dis Hekimligi,147.00
6382,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Dis Hekimligi,147.00
6383,AKSARAY UNIVERSITESI,Dis Hekimligi,147.00
6901,MARMARA UNIVERSITESI,Dis Hekimligi,140.00
6898,GAZI UNIVERSITESI,Dis Hekimligi,140.00
6908,HACETTEPE UNIVERSITESI,Dis Hekimligi,130.00
6940,ERCIYES UNIVERSITESI,Dis Hekimligi,120.00
6932,SELCUK UNIVERSITESI,Dis Hekimligi,120.00
6936,DICLE UNIVERSITESI,Dis Hekimligi,120.00
6930,SULEYMAN DEMIREL UNIVERSITESI,Dis Hekimligi,120.00
6968,SIVAS CUMHURIYET UNIVERSITESI,Dis Hekimligi,110.00
6961,ONDOKUZ MAYIS UNIVERSITESI,Dis Hekimligi,110.00
6974,AKDENIZ UNIVERSITESI,Dis Hekimligi,110.00
6948,ANKARA UNIVERSITESI,Ebelik,115.00
6985,ATATURK UNIVERSITESI,Ebelik,105.00
6337,ATATURK UNIVERSITESI,Egzersiz ve Spor Bilimleri,150.00
6345,ISTANBUL UNIVERSITESI,Egzersiz ve Spor Bilimleri,150.00
6977,BURSA ULUDAG UNIVERSITESI,Ekonometri,110.00
6995,ISTANBUL UNIVERSITESI,Ekonometri,105.00
6190,YAKIN DOGU UNIVERSITESI,Ekonomi,214.53
6664,BANDIRMA ONYEDI EYLUL UNIVERSITESI,Elektrik Muhendisligi,144.00
6767,MANISA CELÂL BAYAR UNIVERSITESI,Elektrik Muhendisligi,144.00
6799,KOCAELI UNIVERSITESI,Elektrik Muhendisligi,144.00
6809,AFYON KOCATEPE UNIVERSITESI,Elektrik Muhendisligi,144.00
6906,YILDIZ TEKNIK UNIVERSITESI,Elektrik Muhendisligi,135.00
6654,ATATURK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6722,YOZGAT BOZOK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6627,BINGOL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6668,BARTIN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6621,BILECIK SEYH EDEBALI UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6768,KIRIKKALE UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6677,YALOVA UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6686,USAK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6680,VAN YUZUNCU YIL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6548,SULEYMAN DEMIREL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6493,ERCIYES UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6763,KAYSERI UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6442,ERZINCAN BINALI YILDIRIM UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6411,KAFKAS UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6705,BURSA TEKNIK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6646,BALIKESIR UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6712,BURSA ULUDAG UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6511,SIIRT UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6726,CANAKKALE ONSEKIZ MART UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6819,KONYA TEKNIK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6421,ERZURUM TEKNIK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6846,KILIS 7 ARALIK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6427,ISTANBUL MEDENIYET UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6831,AKSARAY UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6736,KIRKLARELI UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6748,MALATYA TURGUT OZAL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6826,KIRSEHIR AHI EVRAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6756,KARAMANOGLU MEHMETBEY UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6444,ISKENDERUN TEKNIK UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6523,SAKARYA UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6455,ADIYAMAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6480,GIRESUN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6457,HARRAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6458,IZMIR BAKIRCAY UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6485,GAZIANTEP ISLAM BILIM VE TEKNOLOJI UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6814,NECMETTIN ERBAKAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6690,CANKIRI KARATEKIN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6802,MUNZUR UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6633,ARTVIN CORUH UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6487,GUMUSHANE UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6489,ISPARTA UYGULAMALI BILIMLER UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6495,HITIT UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6782,KASTAMONU UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6581,AMASYA UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6645,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6506,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6400,FIRAT UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6538,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6518,SAMSUN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6556,SIVAS CUMHURIYET UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6562,DICLE UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6577,NIGDE OMER HALISDEMIR UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6643,BATMAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6585,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6589,OSMANIYE KORKUT ATA UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6598,RECEP TAYYIP ERDOGAN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6608,PAMUKKALE UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6613,TOKAT GAZIOSMANPASA UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6737,KUTAHYA DUMLUPINAR UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6665,BANDIRMA ONYEDI EYLUL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6631,BITLIS EREN UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6636,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Elektrik-Elektronik Muhendisligi,144.00
6956,DUZCE UNIVERSITESI,Elektrik-Elektronik Muhendisligi,110.00
6207,KAFKAS UNIVERSITESI,Elektronik Ticaret ve Yonetimi,211.62
6730,KARADENIZ TEKNIK UNIVERSITESI,Elektronik ve Haberlesme Muhendisligi,144.00
6953,YILDIZ TEKNIK UNIVERSITESI,Elektronik ve Haberlesme Muhendisligi,115.00
6527,CUKUROVA UNIVERSITESI,Endustri Muhendisligi,144.00
6446,ISKENDERUN TEKNIK UNIVERSITESI,Endustri Muhendisligi,144.00
6653,ATATURK UNIVERSITESI,Endustri Muhendisligi,144.00
6547,SULEYMAN DEMIREL UNIVERSITESI,Endustri Muhendisligi,144.00
6758,KARADENIZ TEKNIK UNIVERSITESI,Endustri Muhendisligi,144.00
6798,KONYA TEKNIK UNIVERSITESI,Endustri Muhendisligi,144.00
6537,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Endustri Muhendisligi,144.00
6738,KUTAHYA DUMLUPINAR UNIVERSITESI,Endustri Muhendisligi,144.00
6797,KOCAELI UNIVERSITESI,Endustri Muhendisligi,144.00
6490,ERCIYES UNIVERSITESI,Endustri Muhendisligi,144.00
6824,KARABUK UNIVERSITESI,Endustri Muhendisligi,144.00
6422,ERZURUM TEKNIK UNIVERSITESI,Endustri Muhendisligi,144.00
6429,ISTANBUL MEDENIYET UNIVERSITESI,Endustri Muhendisligi,144.00
6671,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Endustri Muhendisligi,144.00
6836,DOKUZ EYLUL UNIVERSITESI,Endustri Muhendisligi,144.00
6464,HARRAN UNIVERSITESI,Endustri Muhendisligi,144.00
6820,ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,Endustri Muhendisligi,144.00
6706,BURSA TEKNIK UNIVERSITESI,Endustri Muhendisligi,144.00
6502,HITIT UNIVERSITESI,Endustri Muhendisligi,144.00
6522,SAKARYA UNIVERSITESI,Endustri Muhendisligi,144.00
6456,IZMIR BAKIRCAY UNIVERSITESI,Endustri Muhendisligi,144.00
6733,DUZCE UNIVERSITESI,Endustri Muhendisligi,144.00
6658,BALIKESIR UNIVERSITESI,Endustri Muhendisligi,144.00
6766,KIRIKKALE UNIVERSITESI,Endustri Muhendisligi,144.00
6555,SIVAS CUMHURIYET UNIVERSITESI,Endustri Muhendisligi,144.00
6569,ONDOKUZ MAYIS UNIVERSITESI,Endustri Muhendisligi,144.00
6764,KAYSERI UNIVERSITESI,Endustri Muhendisligi,144.00
6601,OSMANIYE KORKUT ATA UNIVERSITESI,Endustri Muhendisligi,144.00
6607,PAMUKKALE UNIVERSITESI,Endustri Muhendisligi,144.00
6829,AKSARAY UNIVERSITESI,Endustri Muhendisligi,144.00
7001,ESKISEHIR OSMANGAZI UNIVERSITESI,Endustri Muhendisligi,105.00
6492,ERCIYES UNIVERSITESI,Endustriyel Tasarim Muhendisligi,144.00
6813,NECMETTIN ERBAKAN UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6676,YALOVA UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6743,KARADENIZ TEKNIK UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6401,FIRAT UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6810,KOCAELI UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6762,MANISA CELÂL BAYAR UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6597,RECEP TAYYIP ERDOGAN UNIVERSITESI,Enerji Sistemleri Muhendisligi,144.00
6314,ERCIYES UNIVERSITESI,Ermeni Dili ve Kulturu,155.31
6307,AKDENIZ UNIVERSITESI,Eski Yunan Dili ve Edebiyati,159.00
6248,ATATURK UNIVERSITESI,Fars Dili ve Edebiyati,185.72
6312,SELCUK UNIVERSITESI,Fars Dili ve Edebiyati,159.00
6310,ANKARA UNIVERSITESI,Fars Dili ve Edebiyati,159.00
6221,KIRIKKALE UNIVERSITESI,Farsca Mutercim ve Tercumanlik,203.31
6929,MANISA CELÂL BAYAR UNIVERSITESI,Finans ve Bankacilik,120.00
6430,ISTANBUL MEDENIYET UNIVERSITESI,Fizik Muhendisligi,144.00
6980,GAZI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6981,MUGLA SITKI KOCMAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
7007,MARMARA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6988,PAMUKKALE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6996,HACETTEPE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6983,DOKUZ EYLUL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6991,KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6954,SULEYMAN DEMIREL UNIVERSITESI,Gazetecilik,115.00
7006,MARMARA UNIVERSITESI,Gazetecilik,105.00
6734,KARADENIZ TEKNIK UNIVERSITESI,Gemi Insaati ve Gemi Makineleri Muhendisligi,144.00
6663,BANDIRMA ONYEDI EYLUL UNIVERSITESI,Gemi Insaati ve Gemi Makineleri Muhendisligi,144.00
6700,BURSA TEKNIK UNIVERSITESI,Gemi Insaati ve Gemi Makineleri Muhendisligi,144.00
6696,TRAKYA UNIVERSITESI,Genetik ve Biyomuhendislik,144.00
6707,BURSA TEKNIK UNIVERSITESI,Gida Muhendisligi,144.00
6812,NECMETTIN ERBAKAN UNIVERSITESI,Gida Muhendisligi,144.00
6606,PAMUKKALE UNIVERSITESI,Gida Muhendisligi,144.00
6647,ATATURK UNIVERSITESI,Gida Muhendisligi,144.00
6759,AKDENIZ UNIVERSITESI,Gida Muhendisligi,144.00
6787,MANISA CELÂL BAYAR UNIVERSITESI,Gida Muhendisligi,144.00
6807,AFYON KOCATEPE UNIVERSITESI,Gida Muhendisligi,144.00
6695,TRAKYA UNIVERSITESI,Gida Muhendisligi,144.00
6727,CANAKKALE ONSEKIZ MART UNIVERSITESI,Gida Muhendisligi,144.00
6691,CANKIRI KARATEKIN UNIVERSITESI,Gida Muhendisligi,144.00
6660,BALIKESIR UNIVERSITESI,Gida Muhendisligi,144.00
6673,USAK UNIVERSITESI,Gida Muhendisligi,144.00
6637,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Gida Muhendisligi,144.00
6966,SULEYMAN DEMIREL UNIVERSITESI,Halkla Iliskiler ve Tanitim,110.00
7005,MARMARA UNIVERSITESI,Halkla Iliskiler ve Tanitim,105.00
6902,CUKUROVA UNIVERSITESI,Hemsirelik,140.00
6920,SAKARYA UNIVERSITESI,Hemsirelik,130.00
6912,BURSA ULUDAG UNIVERSITESI,Hemsirelik,130.00
6922,ESKISEHIR OSMANGAZI UNIVERSITESI,Hemsirelik,130.00
6917,KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,Hemsirelik,130.00
6909,CANAKKALE ONSEKIZ MART UNIVERSITESI,Hemsirelik,130.00
6910,FIRAT UNIVERSITESI,Hemsirelik,130.00
6926,AFYONKARAHISAR SAGLIK BILIMLERI UNIVERSITESI,Hemsirelik,121.00
6937,ONDOKUZ MAYIS UNIVERSITESI,Hemsirelik,120.00
6938,GIRESUN UNIVERSITESI,Hemsirelik,120.00
6944,KILIS 7 ARALIK UNIVERSITESI,Hemsirelik,120.00
6934,HARRAN UNIVERSITESI,Hemsirelik,120.00
6978,MUS ALPARSLAN UNIVERSITESI,Hemsirelik,110.00
6957,IZMIR BAKIRCAY UNIVERSITESI,Hemsirelik,110.00
6960,ERZINCAN BINALI YILDIRIM UNIVERSITESI,Hemsirelik,110.00
6970,SINOP UNIVERSITESI,Hemsirelik,110.00
6972,AMASYA UNIVERSITESI,Hemsirelik,110.00
6971,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Hemsirelik,110.00
6896,AFYON KOCATEPE UNIVERSITESI,Hukuk,140.00
6921,PAMUKKALE UNIVERSITESI,Hukuk,130.00
6919,ONDOKUZ MAYIS UNIVERSITESI,Hukuk,130.00
6918,NECMETTIN ERBAKAN UNIVERSITESI,Hukuk,130.00
6947,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Hukuk,120.00
6946,IZMIR DEMOKRASI UNIVERSITESI,Hukuk,120.00
6939,KIRKLARELI UNIVERSITESI,Hukuk,120.00
6964,TURK-ALMAN UNIVERSITESI,Hukuk,110.00
6967,SELCUK UNIVERSITESI,Iktisat,110.00
